subyr,staterr,csa_cases,all_cases,reported_csa_cases,subst_repo_ratio
2005,AK,5123,19417,59905,1.0639807087566342
2006,AK,5661,76794,14623,0.9895592730218205
2007,AK,4204,47045,25315,0.33139245545350005
2008,AK,4372,108853,1787,0.05289460327868008
2009,AK,1629,106872,61729,1.038434672515495
2010,AK,8371,8609,36311,0.34086900805685166
2011,AK,3817,6037,7319,1.105289148851925
2012,AK,8087,91365,57922,0.42487393949564867
2013,AK,4467,92726,40763,0.6237275601661798
2014,AK,5305,95489,8846,0.9199038506533467
2015,AK,191,25067,62200,0.49876851914088577
2016,AK,4589,53433,13579,0.2895415467326444
2017,AK,1945,54781,43041,0.6914122650298693
2018,AK,970,8385,34401,0.32744252904240945
2019,AK,5097,45701,63153,1.0571256171656633
2005,AL,931,37514,54840,0.27820271348983416
2006,AL,5262,97098,16480,0.24759178999850562
2007,AL,6061,7100,5980,0.9591564513244594
2008,AL,5210,109084,46194,0.40852403588791303
2009,AL,3875,10962,42452,0.5948714447991225
2010,AL,1607,105987,58132,0.7772241504827512
2011,AL,7818,104273,52836,0.2776266215856721
2012,AL,2359,99596,45203,1.0760622469984826
2013,AL,8227,37597,21810,1.0990301831675249
2014,AL,529,61206,8574,0.18487383437564825
2015,AL,3296,19574,28941,0.4987692489012421
2016,AL,6197,82156,53497,0.12007008833346339
2017,AL,5747,26016,3267,0.2126940139510885
2018,AL,4643,98430,47696,0.4546542700685874
2019,AL,3877,42327,2167,0.4118545451606318
2005,AR,3417,82210,41924,0.9509841322629934
2006,AR,1845,79298,44498,0.9728777874310219
2007,AR,4707,39616,45754,0.32110324277486724
2008,AR,1314,71198,18953,0.9285391548621162
2009,AR,4733,68189,5593,0.4188982841607592
2010,AR,6600,84030,36565,1.0049893945626072
2011,AR,5788,21292,3584,0.11746449217189527
2012,AR,8355,107327,28553,0.3016328397943239
2013,AR,7044,23444,25995,0.6511387703549897
2014,AR,8248,47507,11859,0.6885806546235428
2015,AR,3577,34235,29875,0.9355809480257443
2016,AR,487,21244,12140,0.38020992793270114
2017,AR,7869,42337,19710,0.2610019583166222
2018,AR,7955,108288,46254,0.30635468951671424
2019,AR,8101,37331,25660,0.7930412939181806
2005,AZ,1070,2688,1924,0.5869986448899137
2006,AZ,21,103642,11360,0.446899781696673
2007,AZ,5539,72912,1860,1.0264288279656366
2008,AZ,3021,74747,20976,0.17243547679022264
2009,AZ,2710,102171,63671,0.2487030814538405
2010,AZ,5311,98125,2113,0.29887475265113966
2011,AZ,4583,66545,40671,0.21583357258828728
2012,AZ,2533,59480,51641,0.950262110825498
2013,AZ,2332,33987,59074,0.4442060459642216
2014,AZ,7422,38677,1250,0.06709859375149516
2015,AZ,2538,16508,54256,0.7133301041917205
2016,AZ,3269,36162,47998,0.12925155731817028
2017,AZ,5287,34490,43902,0.7063690641267291
2018,AZ,4211,100114,26266,0.5886547414858542
2019,AZ,7486,67783,61348,1.0373737496087974
2005,CA,4260,54588,29,0.7413220515194534
2006,CA,454,18123,28901,0.3693103338681998
2007,CA,3016,92569,1687,0.06220245548383296
2008,CA,4584,14674,39995,0.9464735044171493
2009,CA,8272,47791,32310,0.4574634839723836
2010,CA,6930,755,52449,0.4928858188894065
2011,CA,5876,7805,7673,0.36068340762113926
2012,CA,7617,86087,50639,0.43972868016755046
2013,CA,3540,88031,22439,0.239404225475019
2014,CA,1529,75888,9681,0.804002868771519
2015,CA,6499,16087,37372,0.23946270657595387
2016,CA,6431,71347,56226,0.09814939844066606
2017,CA,6403,62805,42732,0.16475513996772692
2018,CA,6337,58033,50364,0.11900083136981782
2019,CA,7743,28309,303,0.07751429567349277
2005,CO,1220,34238,37185,0.7461464921326376
2006,CO,1564,44493,51568,0.67120121204745
2007,CO,1230,34429,44499,0.12774986870607583
2008,CO,2426,71610,36018,0.22337523195697934
2009,CO,3671,52564,55595,1.063507765426178
2010,CO,8319,29809,42700,0.8015259660107299
2011,CO,7763,58021,17576,0.6007961972394685
2012,CO,2124,24147,59232,0.24810370041958674
2013,CO,1610,24918,43713,0.17912259375104556
2014,CO,4590,15580,24627,0.4701632973486439
2015,CO,6915,51902,36406,0.7039563575795665
2016,CO,7893,57660,2803,0.41625185617274507
2017,CO,2718,3585,19134,0.9943360034476134
2018,CO,4857,26776,29311,0.6839426276008859
2019,CO,5130,67645,62080,0.7979284512607402
2005,CT,5900,45378,32866,0.49448692841375924
