state,subyr,percent
Alabama,2005,4.452866382
Alabama,2006,27.4572079
Alabama,2007,25.66255044
Alabama,2008,4.049202445
Alabama,2009,13.53657441
Alabama,2010,2.824320789
Alabama,2011,1.558155126
Alabama,2012,17.85965002
Alabama,2013,5.202927962
Alabama,2014,24.44045017
Alabama,2015,8.382629375
Alabama,2016,23.59477338
Alabama,2017,26.52851479
Alabama,2018,32.50050062
Alabama,2019,31.62972412
Alaska,2005,9.905131604
Alaska,2006,25.60891755
Alaska,2007,33.50092912
Alaska,2008,14.24786897
Alaska,2009,21.82328824
Alaska,2010,3.491411455
Alaska,2011,28.56946629
Alaska,2012,17.47935583
Alaska,2013,7.695623917
Alaska,2014,26.39826856
Alaska,2015,14.39672843
Alaska,2016,16.18448065
Alaska,2017,31.64324851
Alaska,2018,26.08403438
Alaska,2019,23.26383838
Arizona,2005,19.77286026
Arizona,2006,6.666208523
Arizona,2007,27.58384436
Arizona,2008,3.964657909
Arizona,2009,5.718411093
Arizona,2010,23.24868157
Arizona,2011,27.44826272
Arizona,2012,31.75115318
Arizona,2013,11.07703412
Arizona,2014,9.186875259
Arizona,2015,33.6766219
Arizona,2016,16.29223521
Arizona,2017,18.18289167
Arizona,2018,30.44339719
Arizona,2019,19.25163535
Arkansas,2005,1.739684006
Arkansas,2006,10.68053491
Arkansas,2007,23.20186563
Arkansas,2008,9.684862881
Arkansas,2009,30.04456828
Arkansas,2010,24.90161887
Arkansas,2011,18.73412543
Arkansas,2012,25.54269584
Arkansas,2013,16.51294171
Arkansas,2014,21.78087348
Arkansas,2015,15.91637547
Arkansas,2016,16.28871215
Arkansas,2017,4.370329818
Arkansas,2018,29.71138202
Arkansas,2019,3.578961917
California,2005,19.87336422
California,2006,12.82219735
California,2007,27.8710582
California,2008,21.37085191
California,2009,32.57947368
California,2010,16.23062004
California,2011,12.67652481
California,2012,5.264951437
California,2013,28.90301026
California,2014,15.67087662
California,2015,32.0705215
California,2016,21.13275899
California,2017,16.77670192
California,2018,28.657275
California,2019,7.247458888
Colorado,2005,7.567672187
Colorado,2006,32.24271506
Colorado,2007,15.35574714
Colorado,2008,6.815402572
Colorado,2009,4.428027081
Colorado,2010,18.35724412
Colorado,2011,17.80735659
Colorado,2012,20.57141834
Colorado,2013,0.073226974
Colorado,2014,28.1623971
Colorado,2015,10.92200075
Colorado,2016,2.831969838
Colorado,2017,16.67652237
Colorado,2018,26.7748114
Colorado,2019,19.04774815
Connecticut,2005,9.116493893
Connecticut,2006,29.22040054
Connecticut,2007,7.894424599
Connecticut,2008,29.32830139
Connecticut,2009,24.95198714
Connecticut,2010,7.292366042
Connecticut,2011,19.23321106
Connecticut,2012,6.83504154
Connecticut,2013,3.918816389
Connecticut,2014,8.682512902
Connecticut,2015,0.126764599
Connecticut,2016,3.143521176
Connecticut,2017,5.5583298
Connecticut,2018,2.979462772
Connecticut,2019,11.71956888
Delaware,2005,0.348330747
Delaware,2006,30.06671116
Delaware,2007,16.07017822
Delaware,2008,16.89013348
Delaware,2009,32.44633376
Delaware,2010,28.95368951
Delaware,2011,7.299498037
Delaware,2012,9.349040271
Delaware,2013,0.213104168
Delaware,2014,17.12547109
Delaware,2015,20.14688128
Delaware,2016,33.69505648
Delaware,2017,4.359272242
Delaware,2018,14.1212428
Delaware,2019,12.56907633
District of Columbia,2005,14.61890814
District of Columbia,2006,24.56043589
District of Columbia,2007,22.12182075
District of Columbia,2008,9.664047577
District of Columbia,2009,28.72371395
District of Columbia,2010,13.68765089
District of Columbia,2011,10.52068573
District of Columbia,2012,32.59968407
District of Columbia,2013,22.17674777
District of Columbia,2014,16.59468764
District of Columbia,2015,29.58038713
District of Columbia,2016,19.99146406
District of Columbia,2017,11.19903736
District of Columbia,2018,25.20909476
District of Columbia,2019,21.15960007
Florida,2005,20.49521244
Florida,2006,7.881599625
Florida,2007,5.349675801
Florida,2008,31.40458998
Florida,2009,22.39799703
Florida,2010,22.64662024
Florida,2011,8.415465578
Florida,2012,16.01216934
Florida,2013,18.48640839
Florida,2014,12.9656169
Florida,2015,23.28881946
Florida,2016,20.14577507
Florida,2017,15.99571449
Florida,2018,21.65462845
Florida,2019,1.70440752
Georgia,2005,18.1714629
Georgia,2006,31.92321646
Georgia,2007,21.34146869
Georgia,2008,33.97762735
Georgia,2009,27.89181051
Georgia,2010,16.64479887
Georgia,2011,31.7540297
Georgia,2012,11.8402937
Georgia,2013,24.70302036
Georgia,2014,14.81434079
Georgia,2015,6.686712983
Georgia,2016,26.77477094
Georgia,2017,2.051998933
Georgia,2018,33.32285684
Georgia,2019,24.34011982
Hawaii,2005,16.61086615
Hawaii,2006,25.31486642
Hawaii,2007,1.33630625
Hawaii,2008,22.29965147
Hawaii,2009,4.734431299
Hawaii,2010,25.09662484
Hawaii,2011,7.393364439
Hawaii,2012,16.07867738
Hawaii,2013,18.2715086
Hawaii,2014,9.287288746
Hawaii,2015,7.389571604
Hawaii,2016,27.41513381
Hawaii,2017,30.91300341
Hawaii,2018,2.803543501
Hawaii,2019,17.84862462
Idaho,2005,31.35014685
Idaho,2006,13.75631556
Idaho,2007,29.55216493
Idaho,2008,20.57020748
Idaho,2009,1.093709836
Idaho,2010,31.54820844
Idaho,2011,7.267200435
Idaho,2012,7.400965123
Idaho,2013,22.08861006
Idaho,2014,18.08951104
Idaho,2015,16.22557491
Idaho,2016,31.14665281
Idaho,2017,15.42208236
Idaho,2018,5.944572582
Idaho,2019,16.58226902
Illinois,2005,12.40528144
Illinois,2006,11.08849235
Illinois,2007,4.146622133
Illinois,2008,13.05728158
Illinois,2009,1.256825489
Illinois,2010,25.81618926
Illinois,2011,18.2675214
Illinois,2012,28.63299445
Illinois,2013,27.53199751
Illinois,2014,32.43656998
Illinois,2015,25.3511883
Illinois,2016,25.30405459
Illinois,2017,14.9400275
Illinois,2018,17.94123985
Illinois,2019,10.60824319
Indiana,2005,12.17189153
Indiana,2006,15.52017614
Indiana,2007,24.2947631
Indiana,2008,14.9727282
Indiana,2009,0.669466329
Indiana,2010,31.99259398
Indiana,2011,28.06906528
Indiana,2012,23.9833999
Indiana,2013,2.816249823
Indiana,2014,29.14821272
Indiana,2015,18.96876004
Indiana,2016,16.05550577
Indiana,2017,21.70349012
Indiana,2018,16.37025499
Indiana,2019,18.9271104
Iowa,2005,17.5031499
Iowa,2006,7.68700186
Iowa,2007,18.95210016
Iowa,2008,19.73721017
Iowa,2009,6.639755192
Iowa,2010,30.70453042
Iowa,2011,21.71340863
Iowa,2012,1.150028023
Iowa,2013,20.96415472
Iowa,2014,15.50039097
Iowa,2015,0.270749822
Iowa,2016,8.131000605
Iowa,2017,26.06319287
Iowa,2018,1.070577628
Iowa,2019,22.96205367
Kansas,2005,1.373777712
Kansas,2006,18.56097662
Kansas,2007,21.93062744
Kansas,2008,13.58901577
Kansas,2009,28.2204192
Kansas,2010,4.031848864
Kansas,2011,29.30695182
Kansas,2012,7.277777444
Kansas,2013,8.309362464
Kansas,2014,3.591182596
Kansas,2015,28.31820546
Kansas,2016,31.12705666
Kansas,2017,1.598152667
Kansas,2018,25.36783121
Kansas,2019,27.76166439
Kentucky,2005,12.14249536
Kentucky,2006,17.43824758
Kentucky,2007,23.95853033
Kentucky,2008,5.26769868
Kentucky,2009,21.48077168
Kentucky,2010,5.04540799
Kentucky,2011,23.79151203
Kentucky,2012,24.41186
Kentucky,2013,1.159981971
Kentucky,2014,33.09537678
Kentucky,2015,22.59500616
Kentucky,2016,15.12681842
Kentucky,2017,17.40429154
Kentucky,2018,27.67194781
Kentucky,2019,10.45091974
Louisiana,2005,8.07883152
Louisiana,2006,19.48507586
Louisiana,2007,9.284029813
Louisiana,2008,4.577456489
Louisiana,2009,24.08349202
Louisiana,2010,16.89350402
Louisiana,2011,21.02785001
Louisiana,2012,25.28250432
Louisiana,2013,22.37735936
Louisiana,2014,29.20211571
Louisiana,2015,33.9872127
Louisiana,2016,13.14817769
Louisiana,2017,33.53842965
Louisiana,2018,0.487486827
Louisiana,2019,25.99242696
Maine,2005,9.620201496
Maine,2006,6.094794434
Maine,2007,22.76181042
Maine,2008,8.161659889
Maine,2009,14.89890097
Maine,2010,32.48348119
Maine,2011,9.145768536
Maine,2012,26.90147482
Maine,2013,3.957776374
Maine,2014,14.85903138
Maine,2015,23.23783457
Maine,2016,22.55789863
Maine,2017,30.39621782
Maine,2018,3.211828897
Maine,2019,24.36692195
Maryland,2005,28.61253758
Maryland,2006,30.95839833
Maryland,2007,30.61682837
Maryland,2008,11.8358902
